,step,trainloss,validloss,acc,f1-score
0,0.0,4.540205955505371,,,
1,1.0,4.0786333084106445,,,
2,2.0,5.258668899536133,,,
3,3.0,4.607985019683838,,,
4,4.0,4.735013961791992,,,
5,5.0,4.515475749969482,,,
6,6.0,5.430540084838867,,,
7,7.0,4.62208366394043,,,
8,8.0,4.448800086975098,,,
9,9.0,4.285482883453369,,,
10,10.0,4.71909236907959,,,
11,11.0,3.92722487449646,,,
12,12.0,5.121013641357422,,,
13,13.0,5.055759906768799,,,
14,14.0,4.864388942718506,,,
15,15.0,4.155341625213623,,,
16,16.0,5.0537428855896,,,
17,17.0,4.650015354156494,,,
18,18.0,4.552896022796631,,,
19,19.0,4.041662216186523,,,
20,20.0,4.362163543701172,,,
21,21.0,4.39890718460083,,,
22,22.0,4.705513000488281,,,
23,23.0,4.520427227020264,,,
24,24.0,4.4294753074646,,,
25,25.0,4.428099632263184,,,
26,26.0,4.403992652893066,,,
27,27.0,4.63155460357666,,,
28,28.0,4.6265106201171875,,,
29,29.0,4.854154109954834,,,
30,30.0,3.909195899963379,,,
31,31.0,4.035073280334473,,,
32,32.0,4.188110828399658,,,
33,33.0,4.392585277557373,,,
34,34.0,4.814944267272949,,,
35,35.0,4.198145866394043,,,
36,36.0,4.899842262268066,,,
37,37.0,4.234155654907227,,,
38,38.0,4.239983558654785,,,
39,39.0,4.23671293258667,,,
40,40.0,4.002994537353516,,,
41,41.0,4.698169708251953,,,
42,42.0,4.762359619140625,,,
43,43.0,4.128108978271484,,,
44,44.0,4.239283084869385,,,
45,45.0,4.074234962463379,,,
46,46.0,4.800376892089844,,,
47,47.0,4.210510730743408,,,
48,48.0,4.1881489753723145,,,
49,49.0,4.094841480255127,,,
50,50.0,4.825201034545898,,,
51,51.0,4.252804279327393,,,
52,52.0,3.9851198196411133,,,
53,53.0,4.523890018463135,,,
54,54.0,4.599784851074219,,,
55,55.0,4.302779197692871,,,
56,56.0,3.950756072998047,,,
57,57.0,4.814885139465332,,,
58,58.0,4.272727012634277,,,
59,59.0,4.4514617919921875,,,
60,60.0,4.266157150268555,,,
61,61.0,4.619733810424805,,,
62,62.0,4.259680271148682,,,
63,63.0,4.533545970916748,,,
64,64.0,4.5275983810424805,,,
65,65.0,4.154370307922363,0.15556820594903195,0.08333333333333333,0.04393857405221041
66,66.0,3.7798328399658203,,,
67,67.0,4.288382053375244,,,
68,68.0,4.327325820922852,,,
69,69.0,4.790653228759766,,,
70,70.0,3.9970662593841553,,,
71,71.0,3.5909945964813232,,,
72,72.0,4.404580593109131,,,
73,73.0,4.015926837921143,,,
74,74.0,3.2639055252075195,,,
75,75.0,4.369680881500244,,,
76,76.0,3.8650927543640137,,,
77,77.0,3.993924617767334,,,
78,78.0,4.1347246170043945,,,
79,79.0,3.995243787765503,,,
80,80.0,4.368447780609131,,,
81,81.0,3.841505527496338,,,
82,82.0,4.386959552764893,,,
83,83.0,4.352492332458496,,,
84,84.0,3.7680959701538086,,,
85,85.0,4.105544090270996,,,
86,86.0,4.343128681182861,,,
87,87.0,4.309503078460693,,,
88,88.0,4.601661205291748,,,
89,89.0,3.9444925785064697,,,
90,90.0,4.867545127868652,,,
91,91.0,3.871718406677246,,,
92,92.0,3.6762382984161377,,,
93,93.0,4.165504455566406,,,
94,94.0,4.297449588775635,,,
95,95.0,4.387023448944092,,,
96,96.0,4.37330436706543,,,
97,97.0,3.8150486946105957,,,
98,98.0,3.710378646850586,,,
99,99.0,3.749516487121582,,,
100,100.0,4.182658672332764,,,
101,101.0,4.148864269256592,,,
102,102.0,4.333237171173096,,,
103,103.0,4.242517471313477,,,
104,104.0,3.859095573425293,,,
105,105.0,4.093891143798828,,,
106,106.0,4.318435192108154,,,
107,107.0,4.373600959777832,,,
108,108.0,3.866239070892334,,,
109,109.0,4.289376735687256,,,
110,110.0,4.004289150238037,,,
111,111.0,3.903196334838867,,,
112,112.0,3.8885786533355713,,,
113,113.0,4.396872043609619,,,
114,114.0,3.9030752182006836,,,
115,115.0,3.6160855293273926,,,
116,116.0,3.6497936248779297,,,
117,117.0,4.520793437957764,,,
118,118.0,3.838831901550293,,,
119,119.0,4.233731269836426,,,
120,120.0,3.826107978820801,,,
121,121.0,4.590386867523193,,,
122,122.0,4.528508186340332,,,
123,123.0,3.7801241874694824,,,
124,124.0,4.4160380363464355,,,
125,125.0,4.162753105163574,,,
126,126.0,4.263866901397705,,,
127,127.0,4.121686935424805,,,
128,128.0,4.481825828552246,,,
129,129.0,4.361591339111328,,,
130,130.0,3.877265214920044,,,
131,131.0,4.548322677612305,0.15281028819806647,0.09090909090909091,0.05096509770422814
132,132.0,4.061715126037598,,,
133,133.0,3.7717835903167725,,,
134,134.0,3.954895496368408,,,
135,135.0,4.109480857849121,,,
136,136.0,3.6398563385009766,,,
137,137.0,3.8740923404693604,,,
138,138.0,4.264710426330566,,,
139,139.0,3.784680128097534,,,
140,140.0,3.5804295539855957,,,
141,141.0,3.921398162841797,,,
142,142.0,4.2240142822265625,,,
143,143.0,4.025094032287598,,,
144,144.0,4.023874759674072,,,
145,145.0,4.186975479125977,,,
146,146.0,4.041927337646484,,,
147,147.0,3.909606456756592,,,
148,148.0,3.880450963973999,,,
149,149.0,4.154762268066406,,,
150,150.0,4.008218288421631,,,
151,151.0,3.652712106704712,,,
152,152.0,4.337284088134766,,,
153,153.0,4.216757297515869,,,
154,154.0,3.9451730251312256,,,
155,155.0,3.4244163036346436,,,
156,156.0,3.9731249809265137,,,
157,157.0,4.299960613250732,,,
158,158.0,3.775209903717041,,,
159,159.0,3.890702724456787,,,
160,160.0,4.382569313049316,,,
161,161.0,3.756483554840088,,,
162,162.0,3.8302998542785645,,,
163,163.0,3.823853015899658,,,
164,164.0,4.153068542480469,,,
165,165.0,3.567265033721924,,,
166,166.0,4.287928581237793,,,
167,167.0,4.215167045593262,,,
168,168.0,3.7984747886657715,,,
169,169.0,4.2555389404296875,,,
170,170.0,3.405914783477783,,,
171,171.0,3.8332111835479736,,,
172,172.0,3.9840385913848877,,,
173,173.0,4.0142107009887695,,,
174,174.0,4.124759197235107,,,
175,175.0,3.5170912742614746,,,
176,176.0,4.12876558303833,,,
177,177.0,4.113280773162842,,,
178,178.0,4.146104335784912,,,
179,179.0,3.791964292526245,,,
180,180.0,3.8990702629089355,,,
181,181.0,3.807593822479248,,,
182,182.0,3.9520232677459717,,,
183,183.0,4.175878524780273,,,
184,184.0,3.58962345123291,,,
185,185.0,3.5610291957855225,,,
186,186.0,4.211094379425049,,,
187,187.0,3.7891898155212402,,,
188,188.0,3.7307095527648926,,,
189,189.0,3.748650550842285,,,
190,190.0,4.018675327301025,,,
191,191.0,3.6186771392822266,,,
192,192.0,3.8189141750335693,,,
193,193.0,3.625835418701172,,,
194,194.0,3.0853302478790283,,,
195,195.0,3.97491192817688,,,
196,196.0,3.8504221439361572,,,
197,197.0,4.111688137054443,0.14080642570148816,0.12878787878787878,0.08690634414318625
198,198.0,3.7420387268066406,,,
199,199.0,3.419079303741455,,,
200,200.0,3.2243905067443848,,,
201,201.0,3.6217501163482666,,,
202,202.0,3.715238094329834,,,
203,203.0,3.5711312294006348,,,
204,204.0,4.020333290100098,,,
205,205.0,3.6242096424102783,,,
206,206.0,3.8763184547424316,,,
207,207.0,3.3531887531280518,,,
208,208.0,3.469027280807495,,,
209,209.0,2.9831748008728027,,,
210,210.0,4.125229835510254,,,
211,211.0,2.926541805267334,,,
212,212.0,3.361945629119873,,,
213,213.0,3.7315077781677246,,,
214,214.0,3.079252004623413,,,
215,215.0,3.738816022872925,,,
216,216.0,3.208261013031006,,,
217,217.0,3.5085861682891846,,,
218,218.0,3.200338840484619,,,
219,219.0,4.050870418548584,,,
220,220.0,3.7695939540863037,,,
221,221.0,4.001187801361084,,,
222,222.0,3.4395341873168945,,,
223,223.0,3.5943360328674316,,,
224,224.0,3.8774971961975098,,,
225,225.0,3.3957526683807373,,,
226,226.0,3.5814507007598877,,,
227,227.0,3.639249801635742,,,
228,228.0,3.9866526126861572,,,
229,229.0,3.9157509803771973,,,
230,230.0,3.918454647064209,,,
231,231.0,4.122792720794678,,,
232,232.0,3.18782377243042,,,
233,233.0,3.28916597366333,,,
234,234.0,3.296302556991577,,,
235,235.0,3.2007462978363037,,,
236,236.0,3.515321969985962,,,
237,237.0,3.3768386840820312,,,
238,238.0,2.8426759243011475,,,
239,239.0,2.6368138790130615,,,
240,240.0,3.25927996635437,,,
241,241.0,3.3545589447021484,,,
242,242.0,3.8352670669555664,,,
243,243.0,3.367717742919922,,,
244,244.0,4.217093467712402,,,
245,245.0,3.076050043106079,,,
246,246.0,3.4259209632873535,,,
247,247.0,3.7378809452056885,,,
248,248.0,3.336435317993164,,,
249,249.0,3.3808064460754395,,,
250,250.0,4.10806131362915,,,
251,251.0,3.6946425437927246,,,
252,252.0,3.61614990234375,,,
253,253.0,3.6679391860961914,,,
254,254.0,3.474336624145508,,,
255,255.0,3.7047781944274902,,,
256,256.0,4.0013508796691895,,,
257,257.0,3.391209363937378,,,
258,258.0,4.331740379333496,,,
259,259.0,3.6652541160583496,,,
260,260.0,3.9368767738342285,,,
261,261.0,3.5456972122192383,,,
262,262.0,3.7118005752563477,,,
263,263.0,2.8857853412628174,0.13448820692120175,0.21212121212121213,0.1359721618094824
264,264.0,3.033344030380249,,,
265,265.0,2.427950382232666,,,
266,266.0,3.07657790184021,,,
267,267.0,3.7380781173706055,,,
268,268.0,3.503376007080078,,,
269,269.0,3.5975799560546875,,,
270,270.0,3.1967594623565674,,,
271,271.0,2.735337495803833,,,
272,272.0,3.092571258544922,,,
273,273.0,3.3131766319274902,,,
274,274.0,2.877002716064453,,,
275,275.0,3.5255696773529053,,,
276,276.0,3.0362977981567383,,,
277,277.0,3.265082836151123,,,
278,278.0,3.2875218391418457,,,
279,279.0,3.0725204944610596,,,
280,280.0,2.894531011581421,,,
281,281.0,2.94765305519104,,,
282,282.0,3.553297996520996,,,
283,283.0,3.477243423461914,,,
284,284.0,2.6206071376800537,,,
285,285.0,3.6396193504333496,,,
286,286.0,3.907627582550049,,,
287,287.0,3.480259656906128,,,
288,288.0,3.433925151824951,,,
289,289.0,3.0840039253234863,,,
290,290.0,3.7081751823425293,,,
291,291.0,3.0577123165130615,,,
292,292.0,3.986609935760498,,,
293,293.0,3.1102287769317627,,,
294,294.0,3.20271372795105,,,
295,295.0,3.2676472663879395,,,
296,296.0,3.670012950897217,,,
297,297.0,3.443948268890381,,,
298,298.0,3.453446626663208,,,
299,299.0,2.9568538665771484,,,
300,300.0,3.868680953979492,,,
301,301.0,3.069014072418213,,,
302,302.0,3.4541518688201904,,,
303,303.0,3.4155590534210205,,,
304,304.0,2.4410905838012695,,,
305,305.0,3.270656108856201,,,
306,306.0,3.049525022506714,,,
307,307.0,3.3157296180725098,,,
308,308.0,2.7021257877349854,,,
309,309.0,3.1853506565093994,,,
310,310.0,2.3705265522003174,,,
311,311.0,3.0585520267486572,,,
312,312.0,3.2351436614990234,,,
313,313.0,2.674217939376831,,,
314,314.0,2.456306219100952,,,
315,315.0,3.561838388442993,,,
316,316.0,3.128660202026367,,,
317,317.0,3.2343220710754395,,,
318,318.0,2.976300001144409,,,
319,319.0,3.4596540927886963,,,
320,320.0,2.6525373458862305,,,
321,321.0,2.217869758605957,,,
322,322.0,4.190215587615967,,,
323,323.0,2.121795177459717,,,
324,324.0,2.644516944885254,,,
325,325.0,3.350831985473633,,,
326,326.0,3.415384292602539,,,
327,327.0,3.302023410797119,,,
328,328.0,1.9757522344589233,,,
329,329.0,2.7325761318206787,0.11943848024715077,0.25,0.20579605579605578
330,330.0,2.8503689765930176,,,
331,331.0,3.159381866455078,,,
332,332.0,2.5616002082824707,,,
333,333.0,2.70093035697937,,,
334,334.0,2.4487249851226807,,,
335,335.0,2.4545912742614746,,,
336,336.0,2.7510769367218018,,,
337,337.0,2.9584505558013916,,,
338,338.0,2.824840784072876,,,
339,339.0,2.0240378379821777,,,
340,340.0,3.0023767948150635,,,
341,341.0,2.4900617599487305,,,
342,342.0,2.917440891265869,,,
343,343.0,1.8673679828643799,,,
344,344.0,2.7845401763916016,,,
345,345.0,3.060307264328003,,,
346,346.0,2.6988372802734375,,,
347,347.0,2.801440954208374,,,
348,348.0,1.9292806386947632,,,
349,349.0,2.783195972442627,,,
350,350.0,3.241520881652832,,,
351,351.0,2.3270156383514404,,,
352,352.0,3.286526679992676,,,
353,353.0,2.7003555297851562,,,
354,354.0,2.464582920074463,,,
355,355.0,2.4190995693206787,,,
356,356.0,3.036342144012451,,,
357,357.0,3.161574602127075,,,
358,358.0,2.302760601043701,,,
359,359.0,3.0135695934295654,,,
360,360.0,2.9405529499053955,,,
361,361.0,1.8349378108978271,,,
362,362.0,3.79202938079834,,,
363,363.0,2.440683126449585,,,
364,364.0,2.7292377948760986,,,
365,365.0,2.678077220916748,,,
366,366.0,2.74381160736084,,,
367,367.0,2.4221134185791016,,,
368,368.0,2.522461414337158,,,
369,369.0,2.406576633453369,,,
370,370.0,2.7316226959228516,,,
371,371.0,2.344982862472534,,,
372,372.0,2.79056715965271,,,
373,373.0,3.0013272762298584,,,
374,374.0,2.055158853530884,,,
375,375.0,2.4078946113586426,,,
376,376.0,2.9770424365997314,,,
377,377.0,3.123600959777832,,,
378,378.0,1.8200507164001465,,,
379,379.0,2.8233516216278076,,,
380,380.0,2.480886220932007,,,
381,381.0,2.9076876640319824,,,
382,382.0,2.9720466136932373,,,
383,383.0,2.088759183883667,,,
384,384.0,3.2512056827545166,,,
385,385.0,2.107990264892578,,,
386,386.0,2.813764810562134,,,
387,387.0,2.185523509979248,,,
388,388.0,2.596933603286743,,,
389,389.0,2.5999515056610107,,,
390,390.0,3.0106189250946045,,,
391,391.0,2.123495101928711,,,
392,392.0,2.46056866645813,,,
393,393.0,2.6930675506591797,,,
394,394.0,2.6136717796325684,,,
395,395.0,3.186213254928589,0.10095564885572954,0.3939393939393939,0.32361712361712364
396,396.0,1.7184585332870483,,,
397,397.0,2.253063917160034,,,
398,398.0,2.131707191467285,,,
399,399.0,1.9683470726013184,,,
400,400.0,2.003073215484619,,,
401,401.0,2.464937448501587,,,
402,402.0,2.2776389122009277,,,
403,403.0,2.0562334060668945,,,
404,404.0,2.0929713249206543,,,
405,405.0,2.189565896987915,,,
406,406.0,1.8994817733764648,,,
407,407.0,2.225219964981079,,,
408,408.0,2.221219539642334,,,
409,409.0,2.0542407035827637,,,
410,410.0,2.479694128036499,,,
411,411.0,2.0186915397644043,,,
412,412.0,1.6660228967666626,,,
413,413.0,2.188436508178711,,,
414,414.0,1.6512925624847412,,,
415,415.0,2.402838706970215,,,
416,416.0,2.4832565784454346,,,
417,417.0,1.5119357109069824,,,
418,418.0,1.6909112930297852,,,
419,419.0,1.6690797805786133,,,
420,420.0,1.959311842918396,,,
421,421.0,1.5966764688491821,,,
422,422.0,1.8673245906829834,,,
423,423.0,2.063098430633545,,,
424,424.0,1.771098256111145,,,
425,425.0,1.8278875350952148,,,
426,426.0,1.2125146389007568,,,
427,427.0,1.9904074668884277,,,
428,428.0,2.402656316757202,,,
429,429.0,2.8939547538757324,,,
430,430.0,1.95093834400177,,,
431,431.0,2.7782366275787354,,,
432,432.0,2.98842716217041,,,
433,433.0,1.4544599056243896,,,
434,434.0,1.3586852550506592,,,
435,435.0,1.760146141052246,,,
436,436.0,2.3031415939331055,,,
437,437.0,2.246821880340576,,,
438,438.0,2.2343921661376953,,,
439,439.0,2.8214282989501953,,,
440,440.0,2.349026918411255,,,
441,441.0,2.0812575817108154,,,
442,442.0,2.350703477859497,,,
443,443.0,2.1161272525787354,,,
444,444.0,2.5489394664764404,,,
445,445.0,1.8847931623458862,,,
446,446.0,1.8810958862304688,,,
447,447.0,2.1402170658111572,,,
448,448.0,2.0271830558776855,,,
449,449.0,2.49326229095459,,,
450,450.0,2.6717464923858643,,,
451,451.0,1.4276437759399414,,,
452,452.0,1.9197371006011963,,,
453,453.0,2.651590347290039,,,
454,454.0,1.535210371017456,,,
455,455.0,1.574080228805542,,,
456,456.0,2.2383532524108887,,,
457,457.0,1.9293267726898193,,,
458,458.0,1.6017619371414185,,,
459,459.0,1.801692247390747,,,
460,460.0,2.4028608798980713,,,
461,461.0,2.3112754821777344,0.08223951585365064,0.5151515151515151,0.48246753246753243
462,462.0,2.1117067337036133,,,
463,463.0,1.9446988105773926,,,
464,464.0,1.3716378211975098,,,
465,465.0,1.8401718139648438,,,
466,466.0,1.2127338647842407,,,
467,467.0,1.4357984066009521,,,
468,468.0,1.770845890045166,,,
469,469.0,1.0935763120651245,,,
470,470.0,1.6402920484542847,,,
471,471.0,1.5055545568466187,,,
472,472.0,1.0689972639083862,,,
473,473.0,1.3305248022079468,,,
474,474.0,1.3981397151947021,,,
475,475.0,2.731752395629883,,,
476,476.0,1.5405421257019043,,,
477,477.0,1.7432544231414795,,,
478,478.0,2.066474199295044,,,
479,479.0,1.3789690732955933,,,
480,480.0,2.0886683464050293,,,
481,481.0,1.2078213691711426,,,
482,482.0,0.9416823387145996,,,
483,483.0,1.5500330924987793,,,
484,484.0,1.5142515897750854,,,
485,485.0,1.53848397731781,,,
486,486.0,1.0030585527420044,,,
487,487.0,1.9028704166412354,,,
488,488.0,0.9399012923240662,,,
489,489.0,1.8174872398376465,,,
490,490.0,1.0039894580841064,,,
491,491.0,1.368188500404358,,,
492,492.0,1.7921799421310425,,,
493,493.0,1.8576854467391968,,,
494,494.0,1.4600369930267334,,,
495,495.0,0.9574251174926758,,,
496,496.0,1.5388787984848022,,,
497,497.0,1.397101879119873,,,
498,498.0,1.1434763669967651,,,
499,499.0,1.4472146034240723,,,
500,500.0,1.8182151317596436,,,
501,501.0,1.5338129997253418,,,
502,502.0,1.1638199090957642,,,
503,503.0,1.129250407218933,,,
504,504.0,1.5029352903366089,,,
505,505.0,1.71023428440094,,,
506,506.0,1.9890615940093994,,,
507,507.0,1.9289110898971558,,,
508,508.0,1.2383664846420288,,,
509,509.0,1.981858253479004,,,
510,510.0,1.1498334407806396,,,
511,511.0,1.5081604719161987,,,
512,512.0,1.5278093814849854,,,
513,513.0,2.499016284942627,,,
514,514.0,1.5622093677520752,,,
515,515.0,1.5830079317092896,,,
516,516.0,1.3737512826919556,,,
517,517.0,2.1659557819366455,,,
518,518.0,1.3333408832550049,,,
519,519.0,1.5107413530349731,,,
520,520.0,1.8795015811920166,,,
521,521.0,1.6703382730484009,,,
522,522.0,1.6465485095977783,,,
523,523.0,1.3951103687286377,,,
524,524.0,1.3023995161056519,,,
525,525.0,1.167668342590332,,,
526,526.0,1.5415672063827515,,,
527,527.0,1.2850810289382935,0.06857214913223729,0.5606060606060606,0.5402236652236652
528,528.0,1.2030322551727295,,,
529,529.0,1.9139690399169922,,,
530,530.0,1.3898872137069702,,,
531,531.0,1.1078100204467773,,,
532,532.0,1.5936479568481445,,,
533,533.0,1.0214784145355225,,,
534,534.0,1.2037941217422485,,,
535,535.0,0.8767410516738892,,,
536,536.0,0.8917281031608582,,,
537,537.0,1.5298209190368652,,,
538,538.0,0.7811878323554993,,,
539,539.0,0.4865829050540924,,,
540,540.0,1.7569754123687744,,,
541,541.0,1.066468596458435,,,
542,542.0,1.4281096458435059,,,
543,543.0,0.6168006658554077,,,
544,544.0,1.1057571172714233,,,
545,545.0,1.2102832794189453,,,
546,546.0,0.7657757997512817,,,
547,547.0,0.47989922761917114,,,
548,548.0,1.347926139831543,,,
549,549.0,1.0383734703063965,,,
550,550.0,1.643038272857666,,,
551,551.0,1.3004227876663208,,,
552,552.0,0.7311436533927917,,,
553,553.0,0.7634534239768982,,,
554,554.0,1.3255352973937988,,,
555,555.0,0.8250301480293274,,,
556,556.0,1.6603772640228271,,,
557,557.0,1.2320671081542969,,,
558,558.0,1.6039245128631592,,,
559,559.0,1.6138043403625488,,,
560,560.0,1.1973997354507446,,,
561,561.0,1.1644585132598877,,,
562,562.0,1.379502773284912,,,
563,563.0,1.1570713520050049,,,
564,564.0,0.8735301494598389,,,
565,565.0,0.943743109703064,,,
566,566.0,1.4543839693069458,,,
567,567.0,1.1229320764541626,,,
568,568.0,1.0409049987792969,,,
569,569.0,0.8906396627426147,,,
570,570.0,0.7218239903450012,,,
571,571.0,0.9729369282722473,,,
572,572.0,1.2944374084472656,,,
573,573.0,1.4863440990447998,,,
574,574.0,0.8265390992164612,,,
575,575.0,1.514194369316101,,,
576,576.0,0.9200214147567749,,,
577,577.0,0.7816563844680786,,,
578,578.0,1.0669596195220947,,,
579,579.0,0.7649946808815002,,,
580,580.0,1.3734850883483887,,,
581,581.0,1.4397857189178467,,,
582,582.0,1.0637911558151245,,,
583,583.0,1.427943468093872,,,
584,584.0,0.7426795959472656,,,
585,585.0,1.247719407081604,,,
586,586.0,1.2481454610824585,,,
587,587.0,0.9435437321662903,,,
588,588.0,0.6622737646102905,,,
589,589.0,1.198221206665039,,,
590,590.0,0.8769446015357971,,,
591,591.0,1.325132966041565,,,
592,592.0,1.2471742630004883,,,
593,593.0,0.9811943769454956,0.052769604957464966,0.6742424242424242,0.638961038961039
594,594.0,0.8624150156974792,,,
595,595.0,0.7446578741073608,,,
596,596.0,0.5268663167953491,,,
597,597.0,0.7975283861160278,,,
598,598.0,0.8477787375450134,,,
599,599.0,1.274292230606079,,,
600,600.0,1.1378268003463745,,,
601,601.0,1.0226720571517944,,,
602,602.0,0.7708327174186707,,,
603,603.0,0.9237979054450989,,,
604,604.0,0.5404574275016785,,,
605,605.0,0.7261409759521484,,,
606,606.0,1.2340061664581299,,,
607,607.0,1.0132231712341309,,,
608,608.0,0.473459392786026,,,
609,609.0,1.2337325811386108,,,
610,610.0,0.6255502700805664,,,
611,611.0,0.9828524589538574,,,
612,612.0,0.7584282159805298,,,
613,613.0,0.8506148457527161,,,
614,614.0,1.7037795782089233,,,
615,615.0,0.6948121190071106,,,
616,616.0,0.797828733921051,,,
617,617.0,0.5034648776054382,,,
618,618.0,0.32417774200439453,,,
619,619.0,0.4797914922237396,,,
620,620.0,1.0097817182540894,,,
621,621.0,0.925108790397644,,,
622,622.0,0.8621029257774353,,,
623,623.0,0.4974558353424072,,,
624,624.0,0.5191853046417236,,,
625,625.0,1.3036388158798218,,,
626,626.0,0.8427824378013611,,,
627,627.0,1.0662033557891846,,,
628,628.0,1.4740703105926514,,,
629,629.0,1.1151726245880127,,,
630,630.0,0.7949651479721069,,,
631,631.0,0.8845082521438599,,,
632,632.0,0.5290212035179138,,,
633,633.0,0.9338259696960449,,,
634,634.0,0.9726790189743042,,,
635,635.0,0.555281937122345,,,
636,636.0,0.8493303656578064,,,
637,637.0,0.6734021306037903,,,
638,638.0,1.082095980644226,,,
639,639.0,0.7927538156509399,,,
640,640.0,1.2686775922775269,,,
641,641.0,0.6107596755027771,,,
642,642.0,0.7958952188491821,,,
643,643.0,0.9848581552505493,,,
644,644.0,0.7222000360488892,,,
645,645.0,0.5347604751586914,,,
646,646.0,0.5412416458129883,,,
647,647.0,0.8078774809837341,,,
648,648.0,0.8334744572639465,,,
649,649.0,0.7205573320388794,,,
650,650.0,0.5744604468345642,,,
651,651.0,1.0223844051361084,,,
652,652.0,0.7777918577194214,,,
653,653.0,0.6247929334640503,,,
654,654.0,0.5626950860023499,,,
655,655.0,1.0025097131729126,,,
656,656.0,0.8006884455680847,,,
657,657.0,0.54677814245224,,,
658,658.0,0.8371082544326782,,,
659,659.0,0.9758800268173218,0.04643800403132583,0.7045454545454546,0.6873737373737374
660,660.0,0.458086222410202,,,
661,661.0,0.7016444802284241,,,
662,662.0,0.49828875064849854,,,
663,663.0,0.5665096044540405,,,
664,664.0,0.7489164471626282,,,
665,665.0,0.29247257113456726,,,
666,666.0,0.5061536431312561,,,
667,667.0,0.6911893486976624,,,
668,668.0,0.35750269889831543,,,
669,669.0,0.671516478061676,,,
670,670.0,0.8857216238975525,,,
671,671.0,0.43223488330841064,,,
672,672.0,0.724162220954895,,,
673,673.0,0.47559085488319397,,,
674,674.0,0.47747957706451416,,,
675,675.0,0.3412134647369385,,,
676,676.0,0.34559521079063416,,,
677,677.0,1.1265193223953247,,,
678,678.0,0.35418158769607544,,,
679,679.0,0.7261857986450195,,,
680,680.0,0.4135470390319824,,,
681,681.0,1.250748634338379,,,
682,682.0,0.635356068611145,,,
